,,Hybrid 5 - TCAS,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ochiai,,Jaccard,,Tarantula,,wong1,,naish2,,russel_rao,,binary,,naish1,,GP02,,GP03,,GP13,,GP19,,,
SUBJECT,Version,LOC,Score ,LOC,Score,LOC,Scrore,LOC,Scrore,LOC,Scrore,LOC,Scrore,LOC,Scrore,LOC,Scrore,LOC,Scrore,LOC,Scrore,LOC,Scrore,LOC,Scrore,,
Tcas,v1,5,0.9166666667,5,0.9166666667,5,0.9166666667,29,0.5166666667,5,0.9166666667,29,0.5166666667,29,0.5166666667,28,0.5333333333,28,0.5333333333,28,0.5333333333,5,0.9166666667,29,0.5166666667,,
Tcas,v2,31,0.4833333333,31,0.4833333333,31,0.4833333333,32,0.4666666667,31,0.4833333333,32,0.4666666667,32,0.4666666667,5,0.9166666667,32,0.4666666667,31,0.4833333333,31,0.4833333333,5,0.9166666667,,
Tcas,v3,25,0.5833333333,25,0.5833333333,25,0.5833333333,25,0.5833333333,25,0.5833333333,25,0.5833333333,25,0.5833333333,25,0.5833333333,25,0.5833333333,24,0.6,25,0.5833333333,25,0.5833333333,,
Tcas,v4,3,0.95,3,0.95,3,0.95,28,0.5333333333,3,0.95,28,0.5333333333,28,0.5333333333,28,0.5333333333,28,0.5333333333,27,0.55,3,0.95,3,0.95,,
Tcas,v5,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,,
Tcas,v6,28,0.5333333333,28,0.5333333333,28,0.5333333333,28,0.5333333333,28,0.5333333333,28,0.5333333333,28,0.5333333333,28,0.5333333333,27,0.55,27,0.55,28,0.5333333333,28,0.5333333333,,
Tcas,v7,22,0.6333333333,22,0.6333333333,22,0.6333333333,5,0.9166666667,22,0.6333333333,5,0.9166666667,5,0.9166666667,22,0.6333333333,22,0.6333333333,22,0.6333333333,22,0.6333333333,22,0.6333333333,,
Tcas,v8,20,0.6666666667,20,0.6666666667,20,0.6666666667,5,0.9166666667,20,0.6666666667,5,0.9166666667,5,0.9166666667,20,0.6666666667,20,0.6666666667,5,0.9166666667,20,0.6666666667,5,0.9166666667,,
Tcas,v9,29,0.5166666667,29,0.5166666667,29,0.5166666667,30,0.5,29,0.5166666667,30,0.5,30,0.5,29,0.5166666667,30,0.5,29,0.5166666667,29,0.5166666667,30,0.5,,
Tcas,v10,28,0.5333333333,28,0.5333333333,28,0.5333333333,3,0.95,28,0.5333333333,28,0.5333333333,28,0.5333333333,28,0.5333333333,2,0.9666666667,5,0.9166666667,2,0.9666666667,28,0.5333333333,,
Tcas,v11,20,0.6551724138,20,0.6551724138,20,0.6551724138,3,0.9482758621,20,0.6551724138,20,0.6551724138,20,0.6551724138,20,0.6551724138,2,0.9655172414,5,0.9137931034,2,0.9655172414,20,0.6551724138,,
Tcas,v12,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,,
Tcas,v15,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,,
Tcas,v16,23,0.6166666667,23,0.6166666667,23,0.6166666667,5,0.9166666667,23,0.6166666667,5,0.9166666667,5,0.9166666667,23,0.6166666667,23,0.6166666667,23,0.6166666667,23,0.6166666667,23,0.6166666667,,
Tcas,v17,22,0.6333333333,22,0.6333333333,22,0.6333333333,5,0.9166666667,22,0.6333333333,5,0.9166666667,5,0.9166666667,22,0.6333333333,22,0.6333333333,22,0.6333333333,22,0.6333333333,22,0.6333333333,,
Tcas,v18,21,0.65,21,0.65,21,0.65,5,0.9166666667,21,0.65,5,0.9166666667,5,0.9166666667,21,0.65,21,0.65,21,0.65,21,0.65,21,0.65,,
Tcas,v19,20,0.6666666667,20,0.6666666667,20,0.6666666667,5,0.9166666667,20,0.6666666667,5,0.9166666667,5,0.9166666667,20,0.6666666667,20,0.6666666667,20,0.6666666667,20,0.6666666667,5,0.9166666667,,
Tcas,v20,29,0.5166666667,29,0.5166666667,29,0.5166666667,30,0.5,29,0.5166666667,30,0.5,30,0.5,5,0.9166666667,29,0.5166666667,29,0.5166666667,29,0.5166666667,30,0.5,,
Tcas,v21,29,0.5166666667,29,0.5166666667,29,0.5166666667,30,0.5,29,0.5166666667,30,0.5,30,0.5,5,0.9166666667,29,0.5166666667,29,0.5166666667,29,0.5166666667,30,0.5,,
Tcas,v22,29,0.5166666667,29,0.5166666667,29,0.5166666667,29,0.5166666667,29,0.5166666667,29,0.5166666667,29,0.5166666667,5,0.9166666667,29,0.5166666667,29,0.5166666667,29,0.5166666667,29,0.5166666667,,
Tcas,v23,29,0.5166666667,29,0.5166666667,29,0.5166666667,30,0.5,29,0.5166666667,30,0.5,30,0.5,29,0.5166666667,30,0.5,29,0.5166666667,29,0.5166666667,29,0.5166666667,,
Tcas,v24,29,0.5166666667,29,0.5166666667,29,0.5166666667,29,0.5166666667,29,0.5166666667,29,0.5166666667,29,0.5166666667,28,0.5333333333,28,0.5333333333,29,0.5166666667,29,0.5166666667,5,0.9166666667,,
Tcas,v25,2,0.9666666667,2,0.9666666667,2,0.9666666667,28,0.5333333333,2,0.9666666667,28,0.5333333333,28,0.5333333333,27,0.55,27,0.55,28,0.5333333333,2,0.9666666667,28,0.5333333333,,
Tcas,v26,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,,
Tcas,v27,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,27,0.55,,
Tcas,v28,30,0.5,30,0.5,30,0.5,30,0.5,5,0.9166666667,30,0.5,30,0.5,5,0.9166666667,30,0.5,5,0.9166666667,5,0.9166666667,30,0.5,,
Tcas,v29,30,0.5,30,0.5,30,0.5,30,0.5,30,0.5,30,0.5,30,0.5,5,0.9166666667,30,0.5,29,0.5166666667,30,0.5,30,0.5,,
Tcas,v30,31,0.4833333333,31,0.4833333333,31,0.4833333333,32,0.4666666667,31,0.4833333333,32,0.4666666667,32,0.4666666667,5,0.9166666667,32,0.4666666667,31,0.4833333333,31,0.4833333333,5,0.9166666667,,
Tcas,v31,5,0.9193548387,5,0.9193548387,5,0.9193548387,22,0.6451612903,5,0.9193548387,22,0.6451612903,22,0.6451612903,22,0.6451612903,3,0.9516129032,22,0.6451612903,5,0.9193548387,22,0.6451612903,,
Tcas,v32,5,0.9193548387,5,0.9193548387,5,0.9193548387,21,0.6612903226,5,0.9193548387,21,0.6612903226,21,0.6612903226,21,0.6612903226,4,0.935483871,21,0.6612903226,5,0.9193548387,21,0.6612903226,,
Tcas,v33,20,0.6666666667,20,0.6666666667,20,0.6666666667,5,0.9166666667,20,0.6666666667,5,0.9166666667,5,0.9166666667,20,0.6666666667,20,0.6666666667,20,0.6666666667,20,0.6666666667,20,0.6666666667,,
Tcas,v34,23,0.6166666667,23,0.6166666667,23,0.6166666667,23,0.6166666667,23,0.6166666667,23,0.6166666667,23,0.6166666667,23,0.6166666667,23,0.6166666667,23,0.6166666667,23,0.6166666667,23,0.6166666667,,
Tcas,v35,31,0.4833333333,31,0.4833333333,31,0.4833333333,32,0.4666666667,5,0.9166666667,32,0.4666666667,32,0.4666666667,5,0.9166666667,32,0.4666666667,5,0.9166666667,5,0.9166666667,32,0.4666666667,,
Tcas,v37,2,0.9666666667,2,0.9666666667,2,0.9666666667,32,0.4666666667,1,0.9833333333,32,0.4666666667,32,0.4666666667,31,0.4833333333,32,0.4666666667,1,0.9833333333,1,0.9833333333,28,0.5333333333,,
Tcas,v39,2,0.9666666667,2,0.9666666667,2,0.9666666667,28,0.5333333333,2,0.9666666667,28,0.5333333333,28,0.5333333333,27,0.55,27,0.55,28,0.5333333333,2,0.9666666667,28,0.5333333333,,
Tcas,v40,22,0.6333333333,22,0.6333333333,22,0.6333333333,22,0.6333333333,22,0.6333333333,22,0.6333333333,22,0.6333333333,22,0.6333333333,5,0.9166666667,5,0.9166666667,22,0.6333333333,22,0.6333333333,,
Tcas,v41,3,0.95,3,0.95,3,0.95,28,0.5333333333,3,0.95,28,0.5333333333,28,0.5333333333,28,0.5333333333,28,0.5333333333,27,0.55,3,0.95,3,0.95,,
Average,,21.16216216,0.6471319484,21.16216216,0.6471319484,21.16216216,0.6471319484,22.27027027,0.6294070489,19.75675676,0.6705553718,23.40540541,0.6102240728,23.40540541,0.6102240728,20.72972973,0.6548186674,23.64864865,0.6059265049,22,0.6338804878,18.56756757,0.6906547816,22.05405405,0.6327465953,,
Median,,25,0.5833333333,25,0.5833333333,25,0.5833333333,27,0.55,23,0.6166666667,28,0.5333333333,28,0.5333333333,23,0.6166666667,27,0.55,27,0.55,22,0.6333333333,27,0.55,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hybrid 5 - COREBENCH,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ochiai,,Jaccard,,Tarantula,,wong1,,naish2,,russel_rao,,binary,,naish1,,GP02,,GP03,,GP13,,GP19,,,
SUBJECT,Version,LOC,Score ,LOC,Score,LOC,Scrore,LOC,Scrore,LOC,Scrore,LOC,Scrore,LOC,Scrore,LOC,Scrore,LOC,Scrore,LOC,Scrore,LOC,Scrore,LOC,Scrore,numExecuted,numExecutable
Coreutils,06aeeecb,113,0.6282894737,113,0.6282894737,113,0.6282894737,113,0.6282894737,113,0.6282894737,113,0.6282894737,113,0.6282894737,113,0.6282894737,113,0.6282894737,113,0.6282894737,113,0.6282894737,113,0.6282894737,172,304
Coreutils,2238ab57,32,0.8759689922,32,0.8759689922,32,0.8759689922,32,0.8759689922,32,0.8759689922,32,0.8759689922,32,0.8759689922,32,0.8759689922,32,0.8759689922,32,0.8759689922,32,0.8759689922,32,0.8759689922,72,258
Coreutils,5ee7d8f5,26,0.7636363636,26,0.7636363636,26,0.7636363636,32,0.7090909091,26,0.7636363636,32,0.7090909091,32,0.7090909091,26,0.7636363636,32,0.7090909091,4,0.9636363636,26,0.7636363636,26,0.7636363636,39,110
Coreutils,6124a384,61,0.9619700748,61,0.9619700748,61,0.9619700748,62,0.9613466334,61,0.9619700748,62,0.9613466334,62,0.9613466334,61,0.9619700748,62,0.9613466334,62,0.9613466334,61,0.9619700748,62,0.9613466334,341,1604
Coreutils,62543570,2,0.9977703456,2,0.9977703456,2,0.9977703456,63,0.9297658863,2,0.9977703456,63,0.9297658863,63,0.9297658863,2,0.9977703456,63,0.9297658863,68,0.9241917503,2,0.9977703456,63,0.9297658863,155,897
Coreutils,6fc0ccf7,16,0.9501557632,16,0.9501557632,16,0.9501557632,16,0.9501557632,16,0.9501557632,16,0.9501557632,16,0.9501557632,16,0.9501557632,16,0.9501557632,16,0.9501557632,16,0.9501557632,16,0.9501557632,117,321
Coreutils,76f606a9,33,0.8700787402,33,0.8700787402,33,0.8700787402,36,0.8582677165,33,0.8700787402,36,0.8582677165,36,0.8582677165,33,0.8700787402,33,0.8700787402,36,0.8582677165,33,0.8700787402,33,0.8700787402,76,254
Coreutils,86e4b778,5,0.9659863946,5,0.9659863946,5,0.9659863946,5,0.9659863946,5,0.9659863946,5,0.9659863946,5,0.9659863946,5,0.9659863946,5,0.9659863946,5,0.9659863946,5,0.9659863946,5,0.9659863946,71,147
Coreutils,a04ddb8d,5,0.9968924798,5,0.9968924798,5,0.9968924798,99,0.9384711001,5,0.9968924798,99,0.9384711001,99,0.9384711001,5,0.9968924798,99,0.9384711001,98,0.9390926041,5,0.9968924798,99,0.9384711001,437,1609
Coreutils,a860ca32,37,0.7612903226,37,0.7612903226,37,0.7612903226,37,0.7612903226,37,0.7612903226,37,0.7612903226,37,0.7612903226,37,0.7612903226,37,0.7612903226,37,0.7612903226,37,0.7612903226,37,0.7612903226,91,155
Coreutils,b54b47f9,101,0.6699346405,101,0.6699346405,101,0.6699346405,101,0.6699346405,101,0.6699346405,101,0.6699346405,101,0.6699346405,101,0.6699346405,101,0.6699346405,99,0.6764705882,101,0.6699346405,101,0.6699346405,148,306
Coreutils,b8108fd2,57,0.6545454545,57,0.6545454545,57,0.6545454545,57,0.6545454545,57,0.6545454545,57,0.6545454545,57,0.6545454545,57,0.6545454545,57,0.6545454545,57,0.6545454545,57,0.6545454545,57,0.6545454545,83,165
Coreutils,be7932e8,108,0.6493506494,108,0.6493506494,108,0.6493506494,108,0.6493506494,108,0.6493506494,108,0.6493506494,108,0.6493506494,108,0.6493506494,108,0.6493506494,108,0.6493506494,108,0.6493506494,108,0.6493506494,163,308
Coreutils,ec48bead,65,0.7875816993,65,0.7875816993,65,0.7875816993,65,0.7875816993,65,0.7875816993,65,0.7875816993,65,0.7875816993,65,0.7875816993,65,0.7875816993,69,0.7745098039,65,0.7875816993,69,0.7745098039,66,306
Coreutils,f7f398a1,67,0.7873015873,67,0.7873015873,67,0.7873015873,71,0.7746031746,67,0.7873015873,71,0.7746031746,71,0.7746031746,69,0.780952381,68,0.7841269841,73,0.7682539683,67,0.7873015873,67,0.7873015873,86,315
Findutils,e6680237,37,0.9556886228,37,0.9556886228,37,0.9556886228,39,0.9532934132,37,0.9556886228,39,0.9532934132,39,0.9532934132,39,0.9532934132,39,0.9532934132,35,0.9580838323,37,0.9556886228,34,0.9592814371,95,835
Findutils,183115d0,2,0.980952381,2,0.980952381,2,0.980952381,38,0.6380952381,2,0.980952381,38,0.6380952381,38,0.6380952381,2,0.980952381,37,0.6476190476,37,0.6476190476,2,0.980952381,5,0.9523809524,51,105
Findutils,e1d0a991,5,0.9938650307,5,0.9938650307,5,0.9938650307,18,0.9779141104,5,0.9938650307,18,0.9779141104,18,0.9779141104,18,0.9779141104,18,0.9779141104,14,0.9828220859,5,0.9938650307,5,0.9938650307,71,815
Findutils,93623752,9,0.9924874791,9,0.9924874791,9,0.9924874791,9,0.9924874791,9,0.9924874791,9,0.9924874791,9,0.9924874791,5,0.9958263773,8,0.9933222037,9,0.9924874791,9,0.9924874791,8,0.9933222037,57,1198
Findutils,b445af98,5,0.98046875,5,0.98046875,5,0.98046875,28,0.890625,5,0.98046875,28,0.890625,28,0.890625,3,0.98828125,3,0.98828125,27,0.89453125,5,0.98046875,28,0.890625,124,256
Findutils,c8491c11,20,0.9829642249,20,0.9829642249,20,0.9829642249,20,0.9829642249,20,0.9829642249,20,0.9829642249,20,0.9829642249,20,0.9829642249,23,0.9804088586,24,0.9795570698,20,0.9829642249,20,0.9829642249,52,1174
Findutils,dbcb10e9,22,0.9808195292,22,0.9808195292,22,0.9808195292,22,0.9808195292,22,0.9808195292,22,0.9808195292,22,0.9808195292,20,0.9825632084,22,0.9808195292,22,0.9808195292,22,0.9808195292,20,0.9825632084,106,1147
Findutils,091557f6,36,0.8493723849,36,0.8493723849,36,0.8493723849,40,0.8326359833,36,0.8493723849,40,0.8326359833,40,0.8326359833,35,0.8535564854,3,0.9874476987,3,0.9874476987,36,0.8493723849,36,0.8493723849,85,239
Findutils,07b941b1,6,0.9940711462,6,0.9940711462,6,0.9940711462,6,0.9940711462,6,0.9940711462,6,0.9940711462,6,0.9940711462,6,0.9940711462,6,0.9940711462,6,0.9940711462,6,0.9940711462,6,0.9940711462,69,1012
Findutils,24e2271e,34,0.7964071856,34,0.7964071856,34,0.7964071856,37,0.7784431138,34,0.7964071856,37,0.7784431138,37,0.7784431138,33,0.8023952096,37,0.7784431138,37,0.7784431138,34,0.7964071856,33,0.8023952096,77,167
Findutils,6e4cecb6,17,0.9671179884,17,0.9671179884,17,0.9671179884,5,0.9903288201,17,0.9671179884,5,0.9903288201,5,0.9903288201,20,0.9613152805,20,0.9613152805,20,0.9613152805,17,0.9671179884,17,0.9671179884,192,517
Findutils,66c536bb,9,0.9921602787,9,0.9921602787,9,0.9921602787,9,0.9921602787,9,0.9921602787,9,0.9921602787,9,0.9921602787,8,0.9930313589,9,0.9921602787,9,0.9921602787,9,0.9921602787,9,0.9921602787,106,1148
Grep,c96b0f2c,30,0.84375,30,0.84375,30,0.84375,30,0.84375,30,0.84375,30,0.84375,30,0.84375,30,0.84375,31,0.8385416667,31,0.8385416667,30,0.84375,30,0.84375,56,192
